Self
dimension = 2
number of points = 3000
[0.4747,0.38558],[0.71457,0.22958],[0.39594,0.40422],[0.08052,0.95703],
[0.57215,0.26101],[0.57084,0.24332],[0.34584,0.43087],[0.18952,0.43979],
[0.1142,0.31882],[0.67538,0.02697],[0.57852,0.32992],[0.71182,0.0912],
[0.52126,0.26652],[0.11615,0.57351],[0.60935,0.43519],[0.79398,0.0694],
[0.64543,0.11666],[0.94079,0.12233],[0.67093,0.2569],[0.22887,0.45385],
[0.48589,0.31477],[0.40658,0.56144],[0.47585,0.68091],[0.53359,0.08769],
[0.63052,0.16103],[0.63696,0.62284],[0.68086,0.46976],[0.50085,0.66163],
[0.26739,0.5082],[0.87457,0.06776],[0.82199,0.52705],[0.80113,0.87593],
[0.53748,0.37672],[0.70098,0.21079],[0.70609,0.08093],[0.19536,0.49046],
[0.28875,0.35193],[0.69952,0.1147],[0.9291,0.14087],[0.23457,0.34524],
[0.62435,0.21318],[0.27258,0.38157],[0.02254,0.93723],[0.53371,0.20612],
[0.62191,0.35728],[0.46162,0.13745],[0.65396,0.40172],[0.5387,0.15978],
[0.30973,0.30533],[0.39071,0.66406],[0.56425,0.11443],[0.86176,0.40379],
[0.67979,0.43293],[0.83697,0.63481],[0.36086,0.59789],[0.30065,0.57557],
[0.8391,0.65839],[0.1086,0.55976],[0.50303,0.60175],[0.47467,0.66121],
[0.42576,0.38866],[0.6368,0.15601],[0.22802,0.38738],[0.84662,0.4542],
[0.83388,0.61863],[0.82385,0.56378],[0.25237,0.3565],[0.47409,0.15917],
[0.88451,0.60179],[0.91415,0.89727],[0.72546,0.22328],[0.55545,0.21472],
[0.59216,0.03081],[0.6347,0.1172],[0.50554,0.13825],[0.59408,0.08591],
[0.58413,0.3271],[0.56389,0.67876],[0.39792,0.62812],[0.37771,0.45772],
[0.72182,0.10496],[0.2115,0.52263],[0.61167,0.24616],[0.9361,0.88498],
[0.94592,0.85109],[0.13352,0.33156],[0.53715,0.12097],[0.31523,0.54691],
[0.65257,0.15971],[0.51236,0.25674],[0.4275,0.35977],[0.25238,0.30121],
[0.67994,0.26131],[0.94666,0.08362],[0.46815,0.35328],[0.53445,0.40161],
[0.34612,0.36003],[0.83819,0.87309],[0.34121,0.37924],[0.57772,0.15276],
[0.6259,0.24046],[0.10083,0.32033],[0.3477,0.60389],[0.87067,0.44127],
[0.50324,0.16678],[0.13627,0.4192],[0.30454,0.41351],[0.10467,0.40896],
[0.81328,0.54692],[0.57755,0.23967],[0.85047,0.16151],[0.87224,0.10769],
[0.15353,0.58254],[0.86016,0.63021],[0.53711,0.27942],[0.41926,0.41372],
[0.30368,0.45059],[0.11323,0.30883],[0.23059,0.40443],[0.23052,0.46173],
[0.18698,0.45923],[0.65156,0.60036],[0.60503,0.0652],[0.57824,0.13593],
[0.46108,0.65451],[0.58503,0.33265],[0.69086,0.0528],[0.19562,0.35277],
[0.85367,0.1128],[0.63757,0.24384],[0.57022,0.22674],[0.96107,0.13508],
[0.52988,0.1573],[0.56805,0.23808],[0.34879,0.35277],[0.53226,0.03025],
[0.53812,0.3257],[0.63218,0.17096],[0.85852,0.42683],[0.9387,0.85271],
[0.83196,0.65578],[0.28494,0.3764],[0.10995,0.45347],[0.58026,0.58966],
[0.05279,0.95894],[0.47847,0.32861],[0.8118,0.85677],[0.35213,0.30597],
[0.84286,0.83173],[0.49879,0.2397],[0.43909,0.31836],[0.39689,0.56528],
[0.57265,0.016],[0.92448,0.0834],[0.47498,0.09665],[0.25483,0.53265],
[0.26037,0.34641],[0.84649,0.62695],[0.59368,0.15451],[0.55475,0.18883],
[0.52633,0.04569],[0.53426,0.16899],[0.34207,0.40524],[0.7954,0.06787],
[0.64653,0.09367],[0.4639,0.64493],[0.53605,0.03564],[0.04351,0.92417],
[0.57367,0.38589],[0.84386,0.45874],[0.51865,0.12412],[0.87477,0.67773],
[0.5745,0.68231],[0.48622,0.14704],[0.92638,0.20131],[0.54073,0.07023],
[0.31031,0.30308],[0.67604,0.27114],[0.62602,0.12623],[0.28949,0.55405],
[0.29234,0.32043],[0.61402,0.09025],[0.83929,0.16041],[0.68238,0.22495],
[0.33942,0.45319],[0.11626,0.34735],[0.66451,0.60757],[0.45718,0.66705],
[0.88556,0.1335],[0.53561,0.39395],[0.5306,0.60213],[0.60091,0.18738],
[0.32895,0.3667],[0.85948,0.07046],[0.61833,0.37235],[0.31241,0.38164],
[0.5379,0.10509],[0.90796,0.06976],[0.82716,0.48207],[0.94128,0.18283],
[0.95647,0.08579],[0.62422,0.29029],[0.8658,0.61596],[0.6414,0.25293],
[0.61728,0.12612],[0.64353,0.13068],[0.63205,0.44608],[0.55967,0.60927],
[0.67393,0.18045],[0.45052,0.60033],[0.3625,0.45805],[0.72902,0.09231],
[0.22994,0.59359],[0.60464,0.65513],[0.90146,0.20916],[0.90542,0.2014],
[0.65837,0.5065],[0.10663,0.41702],[0.55039,0.28344],[0.34822,0.50434],
[0.00113,0.94739],[0.8124,0.43757],[0.68148,0.19355],[0.2903,0.38122],
[0.35677,0.31732],[0.50939,0.23965],[0.88898,0.0633],[0.57904,0.12218],
[0.45859,0.64622],[0.46708,0.21578],[0.85847,0.12116],[0.32252,0.32775],
[0.38036,0.62009],[0.47152,0.66647],[0.47966,0.39566],[0.26487,0.52322],
[0.38613,0.48301],[0.57568,0.13944],[0.87451,0.67911],[0.31165,0.39296],
[0.86144,0.89926],[0.32191,0.36039],[0.64163,0.09884],[0.53149,0.40478],
[0.90604,0.08644],[0.64684,0.07294],[0.65617,0.04104],[0.03851,0.96833],
[0.35733,0.46342],[0.89196,0.82781],[0.24993,0.35553],[0.82258,0.82788],
[0.61007,0.07732],[0.0054,0.93225],[0.30701,0.56588],[0.23728,0.4574],
[0.40479,0.41369],[0.88377,0.80354],[0.17041,0.42906],[0.61163,0.22193],
[0.35453,0.41251],[0.3434,0.42471],[0.29365,0.44104],[0.11877,0.52587],
[0.06778,0.90796],[0.33344,0.5504],[0.47845,0.08508],[0.85431,0.17298],
[0.59806,0.56127],[0.63776,0.13336],[0.7091,0.23381],[0.1472,0.5932],
[0.24325,0.3721],[0.25996,0.4242],[0.64372,0.15601],[0.33123,0.60721],
[0.69208,0.06782],[0.65746,0.48394],[0.80996,0.42741],[0.48999,0.62791],
[0.55509,0.63986],[0.26449,0.49582],[0.41717,0.42355],[0.58671,0.61353],
[0.62257,0.10689],[0.52606,0.24781],[0.51529,0.19906],[0.2717,0.48677],
[0.53526,0.25829],[0.81686,0.88037],[0.86955,0.83386],[0.60779,0.14784],
[0.30299,0.41334],[0.33371,0.46009],[0.60376,0.20259],[0.51876,0.03199],
[0.51026,0.11062],[0.53931,0.08752],[0.13374,0.49435],[0.38955,0.61002],
[0.42936,0.34102],[0.40072,0.34753],[0.37866,0.64229],[0.8772,0.61343],
[0.19364,0.52625],[0.49719,0.04455],[0.87075,0.85531],[0.18058,0.33574],
[0.69761,0.1186],[0.34977,0.62897],[0.15204,0.45991],[0.59737,0.2178],
[0.71284,0.2221],[0.19533,0.36682],[0.59926,0.52841],[0.68722,0.49174],
[0.63256,0.57946],[0.81401,0.82294],[0.66157,0.53735],[0.31703,0.3564],
[0.58507,0.2902],[0.89193,0.60014],[0.4806,0.65999],[0.40342,0.36254],
[0.38798,0.46631],[0.27308,0.50707],[0.4586,0.66115],[0.37148,0.56708],
[0.52368,0.10131],[0.79428,0.11935],[0.4751,0.34226],[0.84305,0.05352],
[0.89483,0.54912],[0.50336,0.65025],[0.39027,0.64206],[0.18765,0.57636],
[0.10832,0.52992],[0.562,0.00864],[0.5244,0.68],[0.82005,0.68705],
[0.62527,0.08937],[0.61702,0.25103],[0.21119,0.38045],[0.34736,0.35415],
[0.80386,0.4211],[0.01976,0.95277],[0.61984,0.37048],[0.59638,0.67375],
[0.43533,0.35709],[0.57459,0.36531],[0.65522,0.45595],[0.88513,0.65742],
[0.28763,0.40454],[0.83097,0.58339],[0.49853,0.30547],[0.82085,0.04896],
[0.43277,0.6011],[0.83429,0.1083],[0.36924,0.64243],[0.15191,0.4177],
[0.66333,0.11014],[0.27678,0.34009],[0.50083,0.23478],[0.52924,0.18348],
[0.1157,0.37186],[0.10895,0.49394],[0.23309,0.46865],[0.20722,0.36797],
[0.64163,0.40534],[0.47166,0.11393],[0.32929,0.43175],[0.56885,0.2504],
[0.46516,0.64493],[0.56818,0.40273],[0.86744,0.1603],[0.25199,0.477],
[0.53106,0.39883],[0.64252,0.28723],[0.55482,0.09942],[0.92296,0.20159],
[0.41814,0.58283],[0.01459,0.93486],[0.419,0.35768],[0.9173,0.03129],
[0.50873,0.34687],[0.30482,0.5236],[0.85733,0.10383],[0.62893,0.36967],
[0.1017,0.31324],[0.61293,0.57819],[0.83939,0.65636],[0.16106,0.30667],
[0.24789,0.58088],[0.63918,0.62269],[0.92842,0.11769],[0.17214,0.55183],
[0.66513,0.40222],[0.42452,0.59027],[0.28462,0.44299],[0.59615,0.18323],
[0.65764,0.26363],[0.68854,0.47517],[0.51896,0.08948],[0.59584,0.63062],
[0.62567,0.06956],[0.70209,0.14187],[0.18986,0.42377],[0.32543,0.5099],
[0.54715,0.67228],[0.84028,0.51231],[0.60893,0.48398],[0.6699,0.21776],
[0.48399,0.37921],[0.60385,0.48824],[0.54174,0.64511],[0.68102,0.49882],
[0.26108,0.55241],[0.47003,0.3292],[0.56008,0.60192],[0.6232,0.62088],
[0.20247,0.54173],[0.532,0.12231],[0.86029,0.10708],[0.27382,0.45249],
[0.22772,0.40997],[0.79255,0.12204],[0.55936,0.4008],[0.83169,0.58636],
[0.83249,0.65934],[0.59825,0.46597],[0.6312,0.12533],[0.54196,0.01245],
[0.1053,0.48007],[0.09462,0.96053],[0.41726,0.55741],[0.24157,0.38476],
[0.3023,0.54579],[0.59461,0.63101],[0.08544,0.93484],[0.34926,0.38468],
[0.66213,0.23378],[0.14612,0.49663],[0.87321,0.59502],[0.11454,0.31438],
[0.5532,0.12288],[0.96254,0.16033],[0.85298,0.48009],[0.30704,0.41707],
[0.66539,0.4848],[0.50355,0.18332],[0.24932,0.47483],[0.82667,0.59514],
[0.32628,0.48126],[0.86712,0.68242],[0.55775,0.09365],[0.83302,0.04263],
[0.20246,0.32273],[0.84335,0.48861],[0.52913,0.63676],[0.88157,0.46117],
[0.88737,0.53818],[0.62437,0.23331],[0.81695,0.15828],[0.19403,0.30603],
[0.58177,0.17789],[0.64616,0.39211],[0.56721,0.65961],[0.49012,0.6611],
[0.86141,0.03099],[0.60731,0.26565],[0.29088,0.53509],[0.8087,0.80264],
[0.1692,0.55829],[0.9056,0.81162],[0.49167,0.09865],[0.07586,0.93887],
[0.50571,0.64969],[0.83437,0.17904],[0.84081,0.55049],[0.60002,0.08644],
[0.47596,0.63917],[0.31004,0.44582],[0.91955,0.10249],[0.67152,0.25592],
[0.50789,0.35998],[0.60242,0.09883],[0.54987,0.68545],[0.05301,0.99354],
[0.56849,0.1748],[0.85299,0.50024],[0.62186,0.57769],[0.64263,0.56028],
[0.47474,0.6226],[0.51393,0.35348],[0.63238,0.64089],[0.24268,0.4536],
[0.83785,0.80759],[0.23786,0.36175],[0.14241,0.41757],[0.5117,0.21999],
[0.308,0.45707],[0.23839,0.33335],[0.83437,0.68415],[0.1595,0.36327],
[0.81796,0.04508],[0.6368,0.18916],[0.80832,0.06866],[0.40646,0.40185],
[0.66449,0.48241],[0.64583,0.58257],[0.19893,0.3415],[0.87988,0.02944],
[0.1062,0.30663],[0.64076,0.62174],[0.3169,0.3464],[0.2541,0.49515],
[0.20199,0.37444],[0.33238,0.42472],[0.57596,0.12878],[0.86004,0.08163],
[0.57263,0.36549],[0.91918,0.20372],[0.22882,0.37602],[0.1928,0.37837],
[0.89437,0.45056],[0.55312,0.58702],[0.62731,0.17087],[0.41296,0.43843]
